gallery = {
    'Sec MEZZ7 Row A Seat 55': {'name': 'Sec MEZZ7 Row A Seat 55', 'sec': 'MEZZ7', 'row': 'A', 'seat number': '55', 'x': 23.654046374124498, 'y': 2.275521775242396, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ7 Row A Seat 54': {'name': 'Sec MEZZ7 Row A Seat 54', 'sec': 'MEZZ7', 'row': 'A', 'seat number': '54', 'x': 24.580828922892138, 'y': 2.638465260248271, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ7 Row A Seat 53': {'name': 'Sec MEZZ7 Row A Seat 53', 'sec': 'MEZZ7', 'row': 'A', 'seat number': '53', 'x': 25.49587567813402, 'y': 3.03005599268419, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ7 Row A Seat 52': {'name': 'Sec MEZZ7 Row A Seat 52', 'sec': 'MEZZ7', 'row': 'A', 'seat number': '52', 'x': 26.39830139121186, 'y': 3.449915133807032, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ7 Row A Seat 51': {'name': 'Sec MEZZ7 Row A Seat 51', 'sec': 'MEZZ7', 'row': 'A', 'seat number': '51', 'x': 27.28723302353046, 'y': 3.89763649701392, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ7 Row A Seat 50': {'name': 'Sec MEZZ7 Row A Seat 50', 'sec': 'MEZZ7', 'row': 'A', 'seat number': '50', 'x': 28.161810591146303, 'y': 4.372786940801582, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ7 Row A Seat 49': {'name': 'Sec MEZZ7 Row A Seat 49', 'sec': 'MEZZ7', 'row': 'A', 'seat number': '49', 'x': 29.02118799674641, 'y': 4.874906787802754, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ7 Row A Seat 48': {'name': 'Sec MEZZ7 Row A Seat 48', 'sec': 'MEZZ7', 'row': 'A', 'seat number': '48', 'x': 29.86453384819285, 'y': 5.4035102694943475, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ7 Row A Seat 47': {'name': 'Sec MEZZ7 Row A Seat 47', 'sec': 'MEZZ7', 'row': 'A', 'seat number': '47', 'x': 30.691032262841027, 'y': 5.958085996147165, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ7 Row A Seat 46': {'name': 'Sec MEZZ7 Row A Seat 46', 'sec': 'MEZZ7', 'row': 'A', 'seat number': '46', 'x': 31.499883656853296, 'y': 6.538097451562368, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 45': {'name': 'Sec MEZZ6 Row A Seat 45', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '45', 'x': 32.290305518744795, 'y': 7.142983512116281, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 44': {'name': 'Sec MEZZ6 Row A Seat 44', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '44', 'x': 33.06153316641272, 'y': 7.77215898961127, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 43': {'name': 'Sec MEZZ6 Row A Seat 43', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '43', 'x': 33.81282048691691, 'y': 8.425015197407511, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ6 Row A Seat 42': {'name': 'Sec MEZZ6 Row A Seat 42', 'sec': 'MEZZ6', 'row': 'A', 'seat number': '42', 'x': 34.54344065829588, 'y': 9.10092053928799, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
