gallery = {
    'Sec 311 Row G Seat 9': {'name': 'Sec 311 Row G Seat 9', 'sec': '311', 'row': 'G', 'seat number': '9', 'x': 1, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row G Seat 8': {'name': 'Sec 311 Row G Seat 8', 'sec': '311', 'row': 'G', 'seat number': '8', 'x': 1, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row G Seat 7': {'name': 'Sec 311 Row G Seat 7', 'sec': '311', 'row': 'G', 'seat number': '7', 'x': 1, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row G Seat 6': {'name': 'Sec 311 Row G Seat 6', 'sec': '311', 'row': 'G', 'seat number': '6', 'x': 1, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row G Seat 5': {'name': 'Sec 311 Row G Seat 5', 'sec': '311', 'row': 'G', 'seat number': '5', 'x': 1, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row G Seat 4': {'name': 'Sec 311 Row G Seat 4', 'sec': '311', 'row': 'G', 'seat number': '4', 'x': 1, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row G Seat 3': {'name': 'Sec 311 Row G Seat 3', 'sec': '311', 'row': 'G', 'seat number': '3', 'x': 1, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row G Seat 2': {'name': 'Sec 311 Row G Seat 2', 'sec': '311', 'row': 'G', 'seat number': '2', 'x': 1, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row G Seat 1': {'name': 'Sec 311 Row G Seat 1', 'sec': '311', 'row': 'G', 'seat number': '1', 'x': 1, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row F Seat 9': {'name': 'Sec 311 Row F Seat 9', 'sec': '311', 'row': 'F', 'seat number': '9', 'x': 2, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 311 Row F Seat 8': {'name': 'Sec 311 Row F Seat 8', 'sec': '311', 'row': 'F', 'seat number': '8', 'x': 2, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
