gallery = {
    'Sec ORCHESTRA Row W Seat 53': {'name': 'Sec ORCHESTRA Row W Seat 53', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '53', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 52': {'name': 'Sec ORCHESTRA Row W Seat 52', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '52', 'x': 3, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 51': {'name': 'Sec ORCHESTRA Row W Seat 51', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '51', 'x': 4, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 49': {'name': 'Sec ORCHESTRA Row W Seat 49', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '49', 'x': 6, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 48': {'name': 'Sec ORCHESTRA Row W Seat 48', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '48', 'x': 7, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 46': {'name': 'Sec ORCHESTRA Row W Seat 46', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '46', 'x': 10, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 45': {'name': 'Sec ORCHESTRA Row W Seat 45', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '45', 'x': 11, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 44': {'name': 'Sec ORCHESTRA Row W Seat 44', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '44', 'x': 12, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 43': {'name': 'Sec ORCHESTRA Row W Seat 43', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '43', 'x': 13, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 42': {'name': 'Sec ORCHESTRA Row W Seat 42', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '42', 'x': 14, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 41': {'name': 'Sec ORCHESTRA Row W Seat 41', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '41', 'x': 15, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 35': {'name': 'Sec ORCHESTRA Row W Seat 35', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '35', 'x': 17, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row W Seat 32': {'name': 'Sec ORCHESTRA Row W Seat 32', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '32', 'x': 20, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
