gallery = {
    'Sec MEZZANINE Row H Seat 314': {'name': 'Sec MEZZANINE Row H Seat 314', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '314', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 313': {'name': 'Sec MEZZANINE Row H Seat 313', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '313', 'x': 3, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 312': {'name': 'Sec MEZZANINE Row H Seat 312', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '312', 'x': 4, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 311': {'name': 'Sec MEZZANINE Row H Seat 311', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '311', 'x': 5, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 310': {'name': 'Sec MEZZANINE Row H Seat 310', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '310', 'x': 6, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 309': {'name': 'Sec MEZZANINE Row H Seat 309', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '309', 'x': 7, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 308': {'name': 'Sec MEZZANINE Row H Seat 308', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '308', 'x': 8, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 307': {'name': 'Sec MEZZANINE Row H Seat 307', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '307', 'x': 9, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 306': {'name': 'Sec MEZZANINE Row H Seat 306', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '306', 'x': 10, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 305': {'name': 'Sec MEZZANINE Row H Seat 305', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '305', 'x': 11, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 304': {'name': 'Sec MEZZANINE Row H Seat 304', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '304', 'x': 12, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 303': {'name': 'Sec MEZZANINE Row H Seat 303', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '303', 'x': 13, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row H Seat 302': {'name': 'Sec MEZZANINE Row H Seat 302', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '302', 'x': 14, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
