gallery = {
    'Sec BALC-L Row E Seat 408': {'name': 'Sec BALC-L Row E Seat 408', 'sec': 'BALC-L', 'row': 'E', 'seat number': '408', 'x': 3, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row E Seat 407': {'name': 'Sec BALC-L Row E Seat 407', 'sec': 'BALC-L', 'row': 'E', 'seat number': '407', 'x': 4, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row E Seat 406': {'name': 'Sec BALC-L Row E Seat 406', 'sec': 'BALC-L', 'row': 'E', 'seat number': '406', 'x': 5, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row E Seat 405': {'name': 'Sec BALC-L Row E Seat 405', 'sec': 'BALC-L', 'row': 'E', 'seat number': '405', 'x': 6, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row E Seat 404': {'name': 'Sec BALC-L Row E Seat 404', 'sec': 'BALC-L', 'row': 'E', 'seat number': '404', 'x': 7, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row E Seat 403': {'name': 'Sec BALC-L Row E Seat 403', 'sec': 'BALC-L', 'row': 'E', 'seat number': '403', 'x': 8, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row E Seat 402': {'name': 'Sec BALC-L Row E Seat 402', 'sec': 'BALC-L', 'row': 'E', 'seat number': '402', 'x': 9, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row E Seat 401': {'name': 'Sec BALC-L Row E Seat 401', 'sec': 'BALC-L', 'row': 'E', 'seat number': '401', 'x': 10, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row F Seat 408': {'name': 'Sec BALC-L Row F Seat 408', 'sec': 'BALC-L', 'row': 'F', 'seat number': '408', 'x': 3, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row F Seat 407': {'name': 'Sec BALC-L Row F Seat 407', 'sec': 'BALC-L', 'row': 'F', 'seat number': '407', 'x': 4, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row F Seat 406': {'name': 'Sec BALC-L Row F Seat 406', 'sec': 'BALC-L', 'row': 'F', 'seat number': '406', 'x': 5, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row F Seat 405': {'name': 'Sec BALC-L Row F Seat 405', 'sec': 'BALC-L', 'row': 'F', 'seat number': '405', 'x': 6, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row F Seat 404': {'name': 'Sec BALC-L Row F Seat 404', 'sec': 'BALC-L', 'row': 'F', 'seat number': '404', 'x': 7, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row F Seat 403': {'name': 'Sec BALC-L Row F Seat 403', 'sec': 'BALC-L', 'row': 'F', 'seat number': '403', 'x': 8, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row F Seat 402': {'name': 'Sec BALC-L Row F Seat 402', 'sec': 'BALC-L', 'row': 'F', 'seat number': '402', 'x': 9, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row F Seat 401': {'name': 'Sec BALC-L Row F Seat 401', 'sec': 'BALC-L', 'row': 'F', 'seat number': '401', 'x': 10, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row G Seat 407': {'name': 'Sec BALC-L Row G Seat 407', 'sec': 'BALC-L', 'row': 'G', 'seat number': '407', 'x': 4, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row G Seat 406': {'name': 'Sec BALC-L Row G Seat 406', 'sec': 'BALC-L', 'row': 'G', 'seat number': '406', 'x': 5, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row G Seat 405': {'name': 'Sec BALC-L Row G Seat 405', 'sec': 'BALC-L', 'row': 'G', 'seat number': '405', 'x': 6, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row G Seat 404': {'name': 'Sec BALC-L Row G Seat 404', 'sec': 'BALC-L', 'row': 'G', 'seat number': '404', 'x': 7, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row G Seat 403': {'name': 'Sec BALC-L Row G Seat 403', 'sec': 'BALC-L', 'row': 'G', 'seat number': '403', 'x': 8, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row H Seat 407': {'name': 'Sec BALC-L Row H Seat 407', 'sec': 'BALC-L', 'row': 'H', 'seat number': '407', 'x': 4, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row H Seat 406': {'name': 'Sec BALC-L Row H Seat 406', 'sec': 'BALC-L', 'row': 'H', 'seat number': '406', 'x': 5, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row H Seat 405': {'name': 'Sec BALC-L Row H Seat 405', 'sec': 'BALC-L', 'row': 'H', 'seat number': '405', 'x': 6, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row H Seat 404': {'name': 'Sec BALC-L Row H Seat 404', 'sec': 'BALC-L', 'row': 'H', 'seat number': '404', 'x': 7, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC-L Row J Seat 407': {'name': 'Sec BALC-L Row J Seat 407', 'sec': 'BALC-L', 'row': 'J', 'seat number': '407', 'x': 4, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
