gallery = {
    'Sec BALCONY Row R Seat 406': {'name': 'Sec BALCONY Row R Seat 406', 'sec': 'BALCONY', 'row': 'R', 'seat number': '406', 'x': 2, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row R Seat 405': {'name': 'Sec BALCONY Row R Seat 405', 'sec': 'BALCONY', 'row': 'R', 'seat number': '405', 'x': 3, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row R Seat 404': {'name': 'Sec BALCONY Row R Seat 404', 'sec': 'BALCONY', 'row': 'R', 'seat number': '404', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row R Seat 403': {'name': 'Sec BALCONY Row R Seat 403', 'sec': 'BALCONY', 'row': 'R', 'seat number': '403', 'x': 5, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row R Seat 402': {'name': 'Sec BALCONY Row R Seat 402', 'sec': 'BALCONY', 'row': 'R', 'seat number': '402', 'x': 6, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row R Seat 401': {'name': 'Sec BALCONY Row R Seat 401', 'sec': 'BALCONY', 'row': 'R', 'seat number': '401', 'x': 7, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row S Seat 403': {'name': 'Sec BALCONY Row S Seat 403', 'sec': 'BALCONY', 'row': 'S', 'seat number': '403', 'x': 5, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row S Seat 402': {'name': 'Sec BALCONY Row S Seat 402', 'sec': 'BALCONY', 'row': 'S', 'seat number': '402', 'x': 6, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row S Seat 401': {'name': 'Sec BALCONY Row S Seat 401', 'sec': 'BALCONY', 'row': 'S', 'seat number': '401', 'x': 7, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 408': {'name': 'Sec BALCONY Row P Seat 408', 'sec': 'BALCONY', 'row': 'P', 'seat number': '408', 'x': 0, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 407': {'name': 'Sec BALCONY Row P Seat 407', 'sec': 'BALCONY', 'row': 'P', 'seat number': '407', 'x': 1, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 406': {'name': 'Sec BALCONY Row P Seat 406', 'sec': 'BALCONY', 'row': 'P', 'seat number': '406', 'x': 2, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 405': {'name': 'Sec BALCONY Row P Seat 405', 'sec': 'BALCONY', 'row': 'P', 'seat number': '405', 'x': 3, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 404': {'name': 'Sec BALCONY Row P Seat 404', 'sec': 'BALCONY', 'row': 'P', 'seat number': '404', 'x': 4, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 403': {'name': 'Sec BALCONY Row P Seat 403', 'sec': 'BALCONY', 'row': 'P', 'seat number': '403', 'x': 5, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 402': {'name': 'Sec BALCONY Row P Seat 402', 'sec': 'BALCONY', 'row': 'P', 'seat number': '402', 'x': 6, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 401': {'name': 'Sec BALCONY Row P Seat 401', 'sec': 'BALCONY', 'row': 'P', 'seat number': '401', 'x': 7, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 407': {'name': 'Sec BALCONY Row O Seat 407', 'sec': 'BALCONY', 'row': 'O', 'seat number': '407', 'x': 3, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 406': {'name': 'Sec BALCONY Row O Seat 406', 'sec': 'BALCONY', 'row': 'O', 'seat number': '406', 'x': 4, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 405': {'name': 'Sec BALCONY Row O Seat 405', 'sec': 'BALCONY', 'row': 'O', 'seat number': '405', 'x': 5, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 404': {'name': 'Sec BALCONY Row O Seat 404', 'sec': 'BALCONY', 'row': 'O', 'seat number': '404', 'x': 6, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 408': {'name': 'Sec BALCONY Row N Seat 408', 'sec': 'BALCONY', 'row': 'N', 'seat number': '408', 'x': 2, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 407': {'name': 'Sec BALCONY Row N Seat 407', 'sec': 'BALCONY', 'row': 'N', 'seat number': '407', 'x': 3, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 406': {'name': 'Sec BALCONY Row N Seat 406', 'sec': 'BALCONY', 'row': 'N', 'seat number': '406', 'x': 4, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 405': {'name': 'Sec BALCONY Row N Seat 405', 'sec': 'BALCONY', 'row': 'N', 'seat number': '405', 'x': 5, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 404': {'name': 'Sec BALCONY Row N Seat 404', 'sec': 'BALCONY', 'row': 'N', 'seat number': '404', 'x': 6, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 401': {'name': 'Sec BALCONY Row N Seat 401', 'sec': 'BALCONY', 'row': 'N', 'seat number': '401', 'x': 9, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row O Seat 401': {'name': 'Sec BALCONY Row O Seat 401', 'sec': 'BALCONY', 'row': 'O', 'seat number': '401', 'x': 9, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 408': {'name': 'Sec BALCONY Row M Seat 408', 'sec': 'BALCONY', 'row': 'M', 'seat number': '408', 'x': 2, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 407': {'name': 'Sec BALCONY Row M Seat 407', 'sec': 'BALCONY', 'row': 'M', 'seat number': '407', 'x': 3, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 406': {'name': 'Sec BALCONY Row M Seat 406', 'sec': 'BALCONY', 'row': 'M', 'seat number': '406', 'x': 4, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 405': {'name': 'Sec BALCONY Row M Seat 405', 'sec': 'BALCONY', 'row': 'M', 'seat number': '405', 'x': 5, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 404': {'name': 'Sec BALCONY Row M Seat 404', 'sec': 'BALCONY', 'row': 'M', 'seat number': '404', 'x': 6, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 403': {'name': 'Sec BALCONY Row M Seat 403', 'sec': 'BALCONY', 'row': 'M', 'seat number': '403', 'x': 7, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
