gallery = {
    'Sec MEZZ-L Row D Seat 315': {'name': 'Sec MEZZ-L Row D Seat 315', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '315', 'x': 3, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 314': {'name': 'Sec MEZZ-L Row D Seat 314', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '314', 'x': 4, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 313': {'name': 'Sec MEZZ-L Row D Seat 313', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '313', 'x': 5, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 312': {'name': 'Sec MEZZ-L Row D Seat 312', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '312', 'x': 6, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 311': {'name': 'Sec MEZZ-L Row D Seat 311', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '311', 'x': 7, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 310': {'name': 'Sec MEZZ-L Row D Seat 310', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '310', 'x': 8, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 309': {'name': 'Sec MEZZ-L Row D Seat 309', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '309', 'x': 9, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 308': {'name': 'Sec MEZZ-L Row D Seat 308', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '308', 'x': 10, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 307': {'name': 'Sec MEZZ-L Row D Seat 307', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '307', 'x': 11, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 306': {'name': 'Sec MEZZ-L Row D Seat 306', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '306', 'x': 12, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 305': {'name': 'Sec MEZZ-L Row D Seat 305', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '305', 'x': 13, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 304': {'name': 'Sec MEZZ-L Row D Seat 304', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '304', 'x': 14, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 303': {'name': 'Sec MEZZ-L Row D Seat 303', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '303', 'x': 15, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 302': {'name': 'Sec MEZZ-L Row D Seat 302', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '302', 'x': 16, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row D Seat 301': {'name': 'Sec MEZZ-L Row D Seat 301', 'sec': 'MEZZ-L', 'row': 'D', 'seat number': '301', 'x': 17, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 314': {'name': 'Sec MEZZ-L Row C Seat 314', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '314', 'x': 4, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 313': {'name': 'Sec MEZZ-L Row C Seat 313', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '313', 'x': 5, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 312': {'name': 'Sec MEZZ-L Row C Seat 312', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '312', 'x': 6, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 311': {'name': 'Sec MEZZ-L Row C Seat 311', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '311', 'x': 7, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 310': {'name': 'Sec MEZZ-L Row C Seat 310', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '310', 'x': 8, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 309': {'name': 'Sec MEZZ-L Row C Seat 309', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '309', 'x': 9, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 308': {'name': 'Sec MEZZ-L Row C Seat 308', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '308', 'x': 10, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 307': {'name': 'Sec MEZZ-L Row C Seat 307', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '307', 'x': 11, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 306': {'name': 'Sec MEZZ-L Row C Seat 306', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '306', 'x': 12, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 305': {'name': 'Sec MEZZ-L Row C Seat 305', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '305', 'x': 13, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 304': {'name': 'Sec MEZZ-L Row C Seat 304', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '304', 'x': 14, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 303': {'name': 'Sec MEZZ-L Row C Seat 303', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '303', 'x': 15, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 302': {'name': 'Sec MEZZ-L Row C Seat 302', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '302', 'x': 16, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row C Seat 301': {'name': 'Sec MEZZ-L Row C Seat 301', 'sec': 'MEZZ-L', 'row': 'C', 'seat number': '301', 'x': 17, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row B Seat 313': {'name': 'Sec MEZZ-L Row B Seat 313', 'sec': 'MEZZ-L', 'row': 'B', 'seat number': '313', 'x': 5, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row B Seat 312': {'name': 'Sec MEZZ-L Row B Seat 312', 'sec': 'MEZZ-L', 'row': 'B', 'seat number': '312', 'x': 6, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row B Seat 311': {'name': 'Sec MEZZ-L Row B Seat 311', 'sec': 'MEZZ-L', 'row': 'B', 'seat number': '311', 'x': 7, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row B Seat 310': {'name': 'Sec MEZZ-L Row B Seat 310', 'sec': 'MEZZ-L', 'row': 'B', 'seat number': '310', 'x': 8, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row B Seat 309': {'name': 'Sec MEZZ-L Row B Seat 309', 'sec': 'MEZZ-L', 'row': 'B', 'seat number': '309', 'x': 9, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row B Seat 308': {'name': 'Sec MEZZ-L Row B Seat 308', 'sec': 'MEZZ-L', 'row': 'B', 'seat number': '308', 'x': 10, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row B Seat 307': {'name': 'Sec MEZZ-L Row B Seat 307', 'sec': 'MEZZ-L', 'row': 'B', 'seat number': '307', 'x': 11, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row B Seat 306': {'name': 'Sec MEZZ-L Row B Seat 306', 'sec': 'MEZZ-L', 'row': 'B', 'seat number': '306', 'x': 12, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row B Seat 305': {'name': 'Sec MEZZ-L Row B Seat 305', 'sec': 'MEZZ-L', 'row': 'B', 'seat number': '305', 'x': 13, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row B Seat 304': {'name': 'Sec MEZZ-L Row B Seat 304', 'sec': 'MEZZ-L', 'row': 'B', 'seat number': '304', 'x': 14, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ-L Row B Seat 303': {'name': 'Sec MEZZ-L Row B Seat 303', 'sec': 'MEZZ-L', 'row': 'B', 'seat number': '303', 'x': 15, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
