gallery = {
    'Sec 106 Row SRO Seat 17': {'name': 'Sec 106 Row SRO Seat 17', 'sec': '106', 'row': 'SRO', 'seat number': '17', 'x': 1, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 16': {'name': 'Sec 106 Row SRO Seat 16', 'sec': '106', 'row': 'SRO', 'seat number': '16', 'x': 1, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 15': {'name': 'Sec 106 Row SRO Seat 15', 'sec': '106', 'row': 'SRO', 'seat number': '15', 'x': 1, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 14': {'name': 'Sec 106 Row SRO Seat 14', 'sec': '106', 'row': 'SRO', 'seat number': '14', 'x': 1, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 13': {'name': 'Sec 106 Row SRO Seat 13', 'sec': '106', 'row': 'SRO', 'seat number': '13', 'x': 1, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 12': {'name': 'Sec 106 Row SRO Seat 12', 'sec': '106', 'row': 'SRO', 'seat number': '12', 'x': 1, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 11': {'name': 'Sec 106 Row SRO Seat 11', 'sec': '106', 'row': 'SRO', 'seat number': '11', 'x': 1, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 10': {'name': 'Sec 106 Row SRO Seat 10', 'sec': '106', 'row': 'SRO', 'seat number': '10', 'x': 1, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 9': {'name': 'Sec 106 Row SRO Seat 9', 'sec': '106', 'row': 'SRO', 'seat number': '9', 'x': 1, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 8': {'name': 'Sec 106 Row SRO Seat 8', 'sec': '106', 'row': 'SRO', 'seat number': '8', 'x': 1, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 7': {'name': 'Sec 106 Row SRO Seat 7', 'sec': '106', 'row': 'SRO', 'seat number': '7', 'x': 1, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 6': {'name': 'Sec 106 Row SRO Seat 6', 'sec': '106', 'row': 'SRO', 'seat number': '6', 'x': 1, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 5': {'name': 'Sec 106 Row SRO Seat 5', 'sec': '106', 'row': 'SRO', 'seat number': '5', 'x': 1, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 4': {'name': 'Sec 106 Row SRO Seat 4', 'sec': '106', 'row': 'SRO', 'seat number': '4', 'x': 1, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 3': {'name': 'Sec 106 Row SRO Seat 3', 'sec': '106', 'row': 'SRO', 'seat number': '3', 'x': 1, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 2': {'name': 'Sec 106 Row SRO Seat 2', 'sec': '106', 'row': 'SRO', 'seat number': '2', 'x': 1, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row SRO Seat 1': {'name': 'Sec 106 Row SRO Seat 1', 'sec': '106', 'row': 'SRO', 'seat number': '1', 'x': 1, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 16': {'name': 'Sec 106 Row D Seat 16', 'sec': '106', 'row': 'D', 'seat number': '16', 'x': 3, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 15': {'name': 'Sec 106 Row D Seat 15', 'sec': '106', 'row': 'D', 'seat number': '15', 'x': 3, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 14': {'name': 'Sec 106 Row D Seat 14', 'sec': '106', 'row': 'D', 'seat number': '14', 'x': 3, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 13': {'name': 'Sec 106 Row D Seat 13', 'sec': '106', 'row': 'D', 'seat number': '13', 'x': 3, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 12': {'name': 'Sec 106 Row D Seat 12', 'sec': '106', 'row': 'D', 'seat number': '12', 'x': 3, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 11': {'name': 'Sec 106 Row D Seat 11', 'sec': '106', 'row': 'D', 'seat number': '11', 'x': 3, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 106 Row D Seat 10': {'name': 'Sec 106 Row D Seat 10', 'sec': '106', 'row': 'D', 'seat number': '10', 'x': 3, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
