gallery = {
    'Sec ORCH-C Row A Seat 36': {'name': 'Sec ORCH-C Row A Seat 36', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '36', 'x': 15, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 35': {'name': 'Sec ORCH-C Row A Seat 35', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '35', 'x': 16, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 34': {'name': 'Sec ORCH-C Row A Seat 34', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '34', 'x': 17, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 33': {'name': 'Sec ORCH-C Row A Seat 33', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '33', 'x': 18, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 32': {'name': 'Sec ORCH-C Row A Seat 32', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '32', 'x': 19, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 31': {'name': 'Sec ORCH-C Row A Seat 31', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '31', 'x': 20, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 30': {'name': 'Sec ORCH-C Row A Seat 30', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '30', 'x': 21, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 29': {'name': 'Sec ORCH-C Row A Seat 29', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '29', 'x': 22, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 28': {'name': 'Sec ORCH-C Row A Seat 28', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '28', 'x': 23, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 27': {'name': 'Sec ORCH-C Row A Seat 27', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '27', 'x': 24, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 26': {'name': 'Sec ORCH-C Row A Seat 26', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '26', 'x': 25, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 25': {'name': 'Sec ORCH-C Row A Seat 25', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '25', 'x': 26, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 24': {'name': 'Sec ORCH-C Row A Seat 24', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '24', 'x': 27, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 23': {'name': 'Sec ORCH-C Row A Seat 23', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '23', 'x': 28, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 22': {'name': 'Sec ORCH-C Row A Seat 22', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '22', 'x': 29, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row A Seat 21': {'name': 'Sec ORCH-C Row A Seat 21', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '21', 'x': 30, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 36': {'name': 'Sec ORCH-C Row B Seat 36', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '36', 'x': 15, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 35': {'name': 'Sec ORCH-C Row B Seat 35', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '35', 'x': 16, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 34': {'name': 'Sec ORCH-C Row B Seat 34', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '34', 'x': 17, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 33': {'name': 'Sec ORCH-C Row B Seat 33', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '33', 'x': 18, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 32': {'name': 'Sec ORCH-C Row B Seat 32', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '32', 'x': 19, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 31': {'name': 'Sec ORCH-C Row B Seat 31', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '31', 'x': 20, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 30': {'name': 'Sec ORCH-C Row B Seat 30', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '30', 'x': 21, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 29': {'name': 'Sec ORCH-C Row B Seat 29', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '29', 'x': 22, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 28': {'name': 'Sec ORCH-C Row B Seat 28', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '28', 'x': 23, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 27': {'name': 'Sec ORCH-C Row B Seat 27', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '27', 'x': 24, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 26': {'name': 'Sec ORCH-C Row B Seat 26', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '26', 'x': 25, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 25': {'name': 'Sec ORCH-C Row B Seat 25', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '25', 'x': 26, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row B Seat 24': {'name': 'Sec ORCH-C Row B Seat 24', 'sec': 'ORCH-C', 'row': 'B', 'seat number': '24', 'x': 27, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
